('random_search', {'scale': 1.0, 'distribution': 'uniform'}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.25, 'dt': 2.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.25, 'dt': 2.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.25, 'dt': 2.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.25, 'dt': 2.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.5}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.5}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 2.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 2.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 2.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.5, 'dt': 2.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.5}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.5}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 2.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 2.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 2.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 1.75, 'dt': 2.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.5}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.5}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 2.0}, 'all')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 2.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 2.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0, 'alpha': 0.0, 'beta': 2.0, 'dt': 2.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.5}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.5}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 2.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 2.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 2.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.0, 'dt': 2.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.5}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.5}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 1.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 2.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 2.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 2.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.25, 'dt': 2.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.5}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 0.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.5}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 1.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 2.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 2.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 2.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.5, 'dt': 2.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.5}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 0.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.5}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 1.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 2.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 2.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 2.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 1.75, 'dt': 2.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.5}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 0.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.5}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 1.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 2.0}, 'all')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 2.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 2.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.0025, 'alpha': 0.0, 'beta': 2.0, 'dt': 2.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.5}, 'all')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 0.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.0}, 'all')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.5}, 'all')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 1.5}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 2.0}, 'all')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 2.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 2.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.0, 'dt': 2.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.0}, 'all')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.0}, 'greedy')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.0}, 'metropolis')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.0}, 'probabilistic')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.5}, 'all')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.5}, 'greedy')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.5}, 'metropolis')
('central_force_dynamic', {'gravity': 0.005, 'alpha': 0.0, 'beta': 1.25, 'dt': 0.5}, 'probabilistic')
